Orders,Category
536365,15
536365,1
536365,5
536365,3
536365,14
536365,9
536365,2
536366,3
536366,14
536367,6
536367,14
536367,10
536367,12
536367,8
536367,15
536367,2
536367,12
536367,1
536367,4
536367,6
536367,9
536368,15
536368,1
536368,13
536368,10
536369,2
536370,1
536370,10
536370,11
536370,7
536370,8
536370,11
536370,8
536370,6
536370,2
536370,4
536370,7
536370,8
536370,3
536370,3
536370,6
536370,1
536370,12
536370,2
536370,1
536370,14
536371,14
536372,6
536372,10
536373,2
536373,9
536373,15
536373,13
536373,12
536373,13
536373,8
536373,14
536373,3
536373,7
536373,6
536373,10
536373,7
536373,3
536373,12
536373,3
536374,9
536375,6
536375,6
536375,9
536375,15
536375,13
536375,3
536375,15
536375,3
536375,15
536375,2
536375,11
536375,12
536375,7
536375,11
536375,1
536375,15
536376,7
536376,12
536377,5
536377,3
536378,1
536378,7
536378,9
536378,4
536378,10
536378,14
536378,2
536378,6
536378,10
536378,10
536378,3
536378,15
536378,13
536378,13
536378,3
536378,1
536378,12
536378,5
536378,11
536380,13
536381,11
536381,7
536381,14
536381,10
536381,15
536381,9
536381,1
536381,13
536381,6
536381,10
536381,13
536381,8
536381,4
536381,12
536381,8
536381,13
536381,2
536381,7
536381,1
536381,9
536381,3
536381,4
536381,13
536381,9
536381,7
536381,4
536381,14
536381,4
536381,3
536381,10
536381,5
536381,4
536381,5
536381,13
536381,13
536382,5
536382,6
536382,7
536382,6
536382,12
536382,6
536382,9
536382,15
536382,6
536382,7
536382,1
536382,14
536384,15
536384,6
536384,14
536384,5
536384,12
536384,11
536384,1
536384,12
536384,2
536384,14
536384,4
536384,2
536384,15
536385,2
536385,3
536385,15
536385,1
536385,9
536385,1
536385,3
536386,12
536386,3
536386,2
536387,7
536387,10
536387,15
536387,8
536387,3
536388,14
536388,12
536388,15
536388,4
536388,15
536388,1
536388,2
536388,15
536388,12
536388,7
536388,5
536388,13
536388,2
536388,12
536389,6
536389,3
536389,5
536389,15
536389,12
536389,12
536389,7
536389,8
536389,13
536389,13
536389,14
536389,2
536389,1
536389,9
536390,4
536390,1
536390,4
536390,8
536390,9
536390,7
536390,9
536390,11
536390,1
536390,13
536390,8
536390,7
536390,8
536390,7
536390,6
536390,13
536390,15
536390,10
536390,13
536390,10
536390,9
536390,9
536390,15
536390,3
536392,7
536392,13
536392,9
536392,13
536392,7
536392,5
536392,7
536392,14
536392,7
536392,3
536393,6
536394,5
536394,4
536394,4
536394,9
536394,14
536394,12
536394,5
536394,1
536394,15
536394,13
536394,5
536395,14
536395,3
536395,8
536395,6
536395,3
536395,7
536395,1
536395,15
536395,4
536395,15
536395,12
536395,10
536395,15
536395,5
536396,12
536396,6
536396,11
536396,14
536396,9
536396,3
536396,6
536396,5
